LOCATION,CAR NAME,PRICE IN NAIRA,USE HISTORY,MILAGE,TRANSMISSION
"Lagos State, Kosofe",Hyundai Sonata 2011 Blue,"13,500,000",Foreign Used,169131 km,Automatic
"Lagos State, Lekki",Lexus RX 350 2021 Black,"64,125,000",Foreign Used,39248 km,Automatic
"Lagos State, Ogba",Toyota Corolla 2003 Burgandy,"4,837,500",Local Used,119517 km,Automatic
"Lagos State, Abule Egba",Toyota Camry 2009 Silver,"9,000,000",Local Used,185620 km,Automatic
"Lagos State, Abule Egba",Volvo XC90 2007 Green,"5,400,000",Local Used,316772 km,Automatic
"Abuja (FCT), Wuse",Toyota Venza 2009 Gold,"13,500,000",Local Used,168771 km,Automatic
"Rivers State, Port-Harcourt",Toyota Camry 2009 Silver,"12,375,000",Local Used,246642 km,Automatic
"Lagos State, Ojodu",Ford Escape 2009 Gray,"4,320,000",Local Used,328891 km,Automatic
"Lagos State, Isolo",Kia Optima 2013 Gray,"19,125,000",Foreign Used,80089 km,Automatic
"Lagos State, Ikorodu",Kia Sportage 2012 Black,"6,750,000",Local Used,220074 km,Automatic
"Lagos State, Ikeja",Toyota Camry 2007 Blue,"5,355,000",Local Used,266542 km,Automatic
"Abuja (FCT), Jabi",Toyota RAV4 2010 Blue,"9,562,500",Local Used,153222 km,Automatic
"Abuja (FCT), Karu",Hyundai Santa Fe 2015 Black,"18,000,000",Local Used,115992 km,Automatic
"Lagos State, Ikeja",Toyota Highlander 2006 White,"9,562,500",Local Used,124733 km,Automatic
"Abuja (FCT), Lugbe District",Toyota Corolla 2010 Black,"11,812,500",Foreign Used,433662 km,Automatic
"Abuja (FCT), Lugbe District",Lexus RX 350 2015 Gray,"39,375,000",Foreign Used,129228 km,Automatic
"Lagos State, Ojodu",Hyundai Sonata 2015 Red,"18,000,000",Local Used,170504 km,Automatic
"Lagos State, Ikorodu",Honda Odyssey 2.4 2WD 2007 Blue,"3,375,000",Local Used,301422 km,Automatic
"Lagos State, Alimosho",Mazda MPV 2002 Gold,"3,712,500",Local Used,348135 km,Automatic
"Lagos State, Ikorodu",Toyota 4-Runner 2003 Blue,"4,950,000",Local Used,152341 km,Automatic
"Edo State, Benin City",Toyota Camry 2008 Gray,"7,312,500",Local Used,214417 km,Automatic
"Oyo State, Ibadan",Honda Pilot 2007 Black,"4,162,500",Local Used,173279 km,Automatic
"Lagos State, Ogudu",Toyota Camry 2002 Gray,"5,062,500",Local Used,393053 km,Automatic
"Delta State, Oshimili South",Ford Explorer 2016 Silver,"14,175,000",Local Used,59921 km,Automatic
"Abuja (FCT), Kubwa",Honda Civic 2001 Silver,"2,587,500",Local Used,255565 km,Automatic
"Rivers State, Port-Harcourt",Lexus ES 1999 Gold,"2,475,000",Local Used,Automatic,Automatic
"Lagos State, Amuwo-Odofin",Mercedes-Benz R-Class 2008 Blue,"7,312,500",Local Used,272839 km,Automatic
"Abuja (FCT), Lugbe District",Nissan Pathfinder LE 4x4 2006 Gray,"3,780,000",Local Used,206217 km,Automatic
"Rivers State, Port-Harcourt",Hyundai Accent 2010 Silver,"3,375,000",Local Used,Manual,Manual
"Lagos State, Amuwo-Odofin",Toyota Corolla CE 2007 Gray,"7,875,000",Local Used,329903 km,Automatic
"Lagos State, Yaba",Mercedes-Benz M Class 2012 Gray,"22,500,000",Local Used,247749 km,Automatic
"Lagos State, Yaba",Ford Explorer 2016 Black,"16,875,000",Local Used,132492 km,Automatic
"Enugu State, Enugu",Toyota Camry 2008 Blue,"9,000,000",Local Used,267112 km,Automatic
"Lagos State, Amuwo-Odofin",Chevrolet Uplander Cargo Van FWD 2007 Burgandy,"5,625,000",Local Used,283716 km,Automatic
"Lagos State, Lekki",Kia Sportage 2017 White,"22,500,000",Local Used,43660 km,Automatic
"Rivers State, Port-Harcourt",Nissan Qashqai 2015 Brown,"15,187,500",Local Used,63432 km,Automatic
"Oyo State, Ibadan",Toyota Highlander 2015 Black,"33,750,000",Foreign Used,254996 km,Automatic
"Ogun State, Abeokuta North",Toyota Camry 2006 Gold,"10,125,000",Foreign Used,207397 km,Automatic
"Ogun State, Abeokuta North",Toyota Highlander 2008 Black,"12,375,000",Local Used,113556 km,Automatic
"Oyo State, Ibadan",Acura MDX 2009 Gray,"7,875,000",Local Used,104537 km,Automatic
"Lagos State, Alimosho",Honda Pilot 2011 Red,"9,000,000",Local Used,104465 km,Automatic
"Lagos State, Alimosho",Opel Signum 2005 Red,"4,500,000",Local Used,136822 km,Automatic
"Lagos State, Alimosho",Toyota 4-Runner 2003 Black,"7,312,500",Local Used,204134 km,Automatic
"Lagos State, Ilupeju",Toyota RAV4 2012 Silver,"22,500,000",Foreign Used,85444 km,Automatic
"Lagos State, Ajah",Lexus RX 350 2019 Gray,"50,625,000",Local Used,24651 km,Automatic
"Rivers State, Port-Harcourt",Toyota Camry 2.4 LE 2008 Black,"6,187,500",Local Used,57406 km,Automatic
"Lagos State, Surulere",Nissan Quest 2015 Green,"11,250,000",Local Used,355321 km,Automatic
"Lagos State, Lekki",Lexus IS 2008 Black,"7,650,000",Local Used,92244 km,Automatic
"Abuja (FCT), Central Business District",Mercedes-Benz E350 2012 White,"28,125,000",Local Used,57699 km,Automatic
"Kaduna State, Kaduna / Kaduna State",Toyota Highlander V6 2005 Gold,"6,525,000",Local Used,99999 km,Automatic
"Lagos State, Lekki",Toyota Avensis 2004 Red,"4,500,000",Local Used,338724 km,Automatic
"Oyo State, Ibadan",Toyota Camry 2009 Green,"6,975,000",Local Used,162197 km,Automatic
"Oyo State, Ibadan",Honda Accord 1996 Red,"1,350,000",Local Used,156138 km,Manual
"Oyo State, Ibadan",Nissan Almera 2004 Blue,"3,375,000",Local Used,267118 km,Manual
"Lagos State, Lekki",Toyota RAV4 LE FWD (2.5L 4cyl 6A) 2017 Gray,"24,300,000",Foreign Used,325276 km,Automatic
"Lagos State, Kosofe",Land Rover Range Rover Evoque 2018 White,"33,750,000",Local Used,126854 km,Automatic
"Abuja (FCT), Kubwa",Lexus RX 300 2001 Gray,"3,661,875",Local Used,211688 km,Automatic
"Lagos State, Ikeja",Toyota Sienna 2007 Blue,"10,462,500",Foreign Used,238088 km,Automatic
"Lagos State, Ojodu",Mercedes-Benz GLK-Class 2012 Gray,"16,875,000",Local Used,69112 km,Automatic
"Akwa Ibom State, Uyo",Honda CR-V Automatic 2005 Black,"3,600,000",Local Used,213738 km,Automatic
"Oyo State, Ibadan",Toyota Corolla 2005 Red,"5,062,500",Local Used,462572 km,Automatic
"Lagos State, Ikotun/Igando",Volkswagen Golf 1999 Black,"3,375,000",Local Used,305884 km,Automatic
"Abuja (FCT), Garki 2",Hyundai Accent 2012 Gold,"6,187,500",Local Used,203750 km,Automatic
"Rivers State, Port-Harcourt",Toyota Fortuner 2.7 AWD 2014 White,"15,412,500",Local Used,214791 km,Automatic
"Abuja (FCT), Kubwa",Toyota Camry 2008 Gray,"7,650,000",Local Used,244948 km,Automatic
"Lagos State, Ikorodu",Mazda CX-9 2008 Black,"6,187,500",Local Used,163443 km,Automatic
"Enugu State, Enugu",Acura MDX 2008 Green,"5,625,000",Local Used,350015 km,Automatic
"Lagos State, Lekki",Ford Escape 2014 Black,"8,100,000",Local Used,89621 km,Automatic
"Lagos State, Yaba",Mitsubishi Lancer 2008 Black,"3,375,000",Local Used,177573 km,Automatic
"Ogun State, Abeokuta North",Nissan Primera 2005 Silver,"1,687,500",Local Used,184658 km,Automatic
"Abuja (FCT), Lugbe District",Toyota Camry 2013 Silver,"12,375,000",Local Used,227476 km,Automatic
"Rivers State, Port-Harcourt",Toyota Matrix 2006 Green,"5,625,000",Local Used,139261 km,Automatic
"Abuja (FCT), Gudu",Kia Forte 2010 Silver,"2,812,500",Local Used,265180 km,Automatic
"Lagos State, Ogudu",Toyota Corolla 2005 Gray,"4,612,500",Local Used,197708 km,Automatic
"Lagos State, Lekki",Toyota Venza V6 2010 Silver,"17,690,625",Foreign Used,217038 km,Automatic
"Abuja (FCT), Jabi",Ford Edge 2011 Black,"6,300,000",Local Used,128359 km,Automatic
"Kaduna State, Kaduna / Kaduna State",Toyota Sienna LE 2002 Silver,"3,150,000",Local Used,281861 km,Automatic
"Lagos State, Ojodu",Toyota Camry 2009 Gray,"8,437,500",Local Used,284870 km,Automatic
"Abuja (FCT), Garki 2",Volkswagen Passat 2008 Black,"5,062,500",Local Used,235252 km,Automatic
"Lagos State, Lekki",Toyota RAV4 2007 Black,"9,000,000",Local Used,255085 km,Automatic
"Lagos State, Ajah",Toyota Corolla 2006 Blue,"6,187,500",Local Used,313225 km,Automatic
"Lagos State, Ilupeju",Toyota Camry 2013 Red,"15,750,000",Foreign Used,334192 km,Automatic
"Abuja (FCT), Gwarinpa",Mercedes-Benz GLK-Class 2012 Black,"17,437,500",Local Used,262114 km,Automatic
"Lagos State, Ajah",Toyota Camry 2004 Blue,"4,725,000",Local Used,559878 km,Automatic
"Ogun State, Abeokuta North",Mercedes-Benz M Class 2006 White,"9,000,000",Local Used,340095 km,Automatic
"Abuja (FCT), Asokoro",Mercedes-Benz C180 1999 Silver,"5,625,000",Foreign Used,308073 km,Automatic
"Delta State, Oshimili South",Toyota Highlander 2008 Black,"14,625,000",Local Used,191664 km,Automatic
"Lagos State, Lekki",Toyota Highlander 2008 Black,"10,125,000",Local Used,169994 km,Automatic
"Edo State, Benin City",Land Rover Range Rover Velar 2018 Black,"65,250,000",Local Used,55359 km,Automatic
"Lagos State, Ikoyi",Hyundai Elantra 2010 Gray,"4,500,000",Local Used,247238 km,Automatic
"Abuja (FCT), Gwarinpa",Toyota Camry 2012 Black,"13,950,000",Local Used,371325 km,Automatic
"Abuja (FCT), Gwarinpa",Toyota Matrix 2005 Silver,"5,625,000",Local Used,224510 km,Automatic
"Ogun State, Abeokuta North",Seat Ibiza 1999 Green,"3,150,000",Local Used,12071 km,Manual
"Lagos State, Surulere",Mercedes-Benz M Class 2012 Black,"25,818,750",Foreign Used,261154 km,Automatic
"Lagos State, Amuwo-Odofin",Toyota Corolla 2005 Silver,"3,093,750",Local Used,280866 km,Manual
"Lagos State, Kosofe",Hyundai Sonata 2006 Black,"2,587,500",Local Used,223064 km,Automatic
"Abia State, Aba North",Toyota Highlander 2004 Silver,"7,312,500",Local Used,432587 km,Automatic
"Abia State, Aba North",Mercedes-Benz C300 2008 Gray,"7,762,500",Local Used,Automatic,Automatic
"Lagos State, Surulere",Lexus RX 350 2014 Gray,"27,000,000",Foreign Used,127508 km,Automatic
"Lagos State, Alimosho",Toyota Camry 2005 Gray,"4,050,000",Local Used,265415 km,Automatic
"Kaduna State, Kaduna / Kaduna State",Peugeot 206 2006 Black,"2,830,500",Local Used,99999 km,Automatic
"Kaduna State, Kaduna / Kaduna State",Volkswagen Passat 3.6L V6 GT 2018 White,"39,375,000",Foreign Used,63629 km,Automatic
"Lagos State, Ogudu",Toyota Venza 2010 Silver,"14,625,000",Local Used,133681 km,Automatic
"Lagos State, Yaba",Ford Edge 2008 Black,"5,287,500",Local Used,133449 km,Automatic
"Ogun State, Abeokuta North",Toyota Corolla 2015 Red,"9,000,000",Local Used,223287 km,Automatic
"Abuja (FCT), Kubwa",Lexus ES 2008 Burgandy,"9,000,000",Local Used,71000 km,Automatic
"Abuja (FCT), Kubwa",Toyota Corolla 2004 Gray,"4,725,000",Local Used,62160 km,Automatic
"Rivers State, Port-Harcourt",Toyota Camry 2007 Gold,"6,750,000",Local Used,288420 km,Automatic
"Abuja (FCT), Kubwa",Honda Civic 2007 Blue,"3,600,000",Local Used,98803 km,Automatic
"Lagos State, Ikeja",Honda Odyssey 2003 Black,"2,812,500",Local Used,Automatic,Automatic
"Lagos State, Ojodu",Toyota Camry 2014 Gray,"11,250,000",Local Used,87792 km,Automatic
"Lagos State, Ikotun/Igando",Lexus RX 330 2005 Black,"7,920,000",Local Used,302642 km,Automatic
"Lagos State, Ogba",Lexus ES 2007 Burgandy,"9,675,000",Local Used,113305 km,Automatic
"Lagos State, Lekki",Toyota Land Cruiser Prado 2009 Black,"12,150,000",Local Used,144534 km,Automatic
"Lagos State, Ojodu",Toyota Camry 2005 Gray,"3,543,750",Local Used,11938 km,Automatic
"Rivers State, Port-Harcourt",Toyota Highlander Limited 3.5l 4WD 2013 Gray,"15,778,125",Local Used,109866 km,Automatic
"Lagos State, Ojodu",Toyota Camry Hybrid 2009 Gold,"5,850,000",Local Used,118305 km,Automatic
"Lagos State, Amuwo-Odofin",Lexus GX 2014 Gray,"40,162,500",Local Used,73561 km,Automatic
"Ondo State, Akure",Volvo XC90 2003 Blue,"3,262,500",Local Used,403764 km,Automatic
"Lagos State, Lekki",Lexus RX 350 2014 Gray,"18,450,000",Local Used,62301 km,Automatic
"Edo State, Benin City",Toyota Camry 2008 Red,"6,525,000",Local Used,124695 km,Automatic
"Edo State, Benin City",Toyota Corolla 2005 Silver,"5,850,000",Local Used,172040 km,Automatic
"Edo State, Benin City",Lexus RX 300 2001 Blue,"5,062,500",Local Used,233144 km,Automatic
"Lagos State, Amuwo-Odofin",Toyota Camry 2012 Gray,"16,200,000",Foreign Used,307913 km,Automatic
"Abuja (FCT), Lugbe District",Honda Pilot 2004 Gray,"6,750,000",Local Used,337563 km,Automatic
"Lagos State, Ojodu",Toyota Sienna 2006 Gray,"6,187,500",Local Used,144103 km,Automatic
"Ogun State, Abeokuta North",Honda Accord 2003 Black,"3,375,000",Local Used,537978 km,Automatic
"Lagos State, Lekki",Honda Accord 2018 Black,"20,250,000",Local Used,49739 km,Automatic
"Lagos State, Alimosho",Toyota RAV4 2007 Silver,"7,875,000",Local Used,352181 km,Automatic
"Lagos State, Ilupeju",Toyota Camry 2011 Red,"9,360,000",Local Used,115822 km,Automatic
"Lagos State, Ikotun/Igando",Renault Kangoo 2001 Blue,"1,680,000",Local Used,100000 km,Manual
"Abuja (FCT), Lugbe District",Toyota Sienna 2004 Gray,"4,987,500",Local Used,526077 km,Automatic
"Lagos State, Ikeja",Toyota Sienna 2011 Red,"10,185,000",Local Used,145827 km,Automatic
"Oyo State, Ibadan",Lexus ES 2002 Gray,"4,620,000",Local Used,123401 km,Automatic
"Oyo State, Ibadan",Toyota Camry 2007 Blue,"4,998,000",Local Used,271077 km,Automatic
"Lagos State, Abule Egba",Toyota Camry 2007 Gray,"6,069,000",Local Used,192874 km,Automatic
"Lagos State, Yaba",Toyota Camry 2007 Red,"5,670,000",Local Used,365579 km,Automatic
"Lagos State, Ogudu",Toyota Camry 2007 Gold,"6,720,000",Local Used,113156 km,Automatic
"Abuja (FCT), Gwarinpa",Toyota Highlander 2018 Gray,"28,782,600",Local Used,31147 km,Automatic
"Lagos State, Amuwo-Odofin",Toyota Corolla 2003 Black,"3,927,000",Local Used,221748 km,Automatic
"Abuja (FCT), Gwarinpa",Peugeot 407 2010 Black,"4,935,000",Local Used,720735 km,Automatic
"Abuja (FCT), Gwarinpa",Ford Edge 2012 Black,"5,985,000",Local Used,143526 km,Automatic
"Abuja (FCT), Gwarinpa",Peugeot RC 2011 White,"15,750,000",Foreign Used,135789 km,Manual
"Lagos State, Lekki",Mercedes-Benz GLS-Class 2020 White,"151,725,000",Foreign Used,27651 km,Automatic
"Lagos State, Yaba",Toyota Corolla 2017 Black,"17,680,000",Local Used,21822 km,Automatic
"Oyo State, Ibadan",Toyota RAV4 2012 Black,"16,640,000",Foreign Used,134231 km,Automatic
"Oyo State, Ibadan",Nissan Micra 1999 Red,"2,730,000",Local Used,147786 km,Manual
"Lagos State, Surulere",Toyota Camry 2002 Silver,"3,536,000",Local Used,403316 km,Automatic
"Kaduna State, Kaduna / Kaduna State",Kia Cerato 2011 Black,"3,675,000",Local Used,99999 km,Manual
"Kaduna State, Kaduna / Kaduna State",Toyota Corolla Sedan Automatic 2005 Black,"5,200,000",Local Used,276665 km,Automatic
"Lagos State, Isolo",Toyota Camry 2012 Gray,"12,480,000",Local Used,164625 km,Automatic
"Lagos State, Surulere",Infiniti Q60 2015 Gray,"23,625,000",Foreign Used,268154 km,Automatic
"Lagos State, Ikeja",Ford Edge 2008 Gray,"3,906,000",Local Used,367833 km,Automatic
"Edo State, Benin City",Mercedes-Benz C180 2005 Blue,"3,150,000",Local Used,293034 km,Manual
"Oyo State, Ibadan",Toyota 4-Runner 2003 Gray,"5,250,000",Local Used,20285 km,Automatic
"Ogun State, Abeokuta North",Nissan Almera 1998 Green,"1,785,000",Local Used,302329 km,Manual
"Lagos State, Ikorodu",Toyota Sienna 2004 Gold,"5,250,000",Local Used,113287 km,Automatic
"Oyo State, Ibadan",Lexus NX 2016 Silver,"28,125,000",Local Used,181108 km,Automatic
"Lagos State, Ajah",Mercedes-Benz E350 2014 Brown,"15,600,000",Local Used,121440 km,Automatic
"Lagos State, Lekki",Mitsubishi Pajero 2016 Black,"16,168,950",Local Used,83800 km,Automatic
"Abuja (FCT), Karu",Hyundai Elantra 2017 Gray,"17,680,000",Foreign Used,208840 km,Automatic
"Lagos State, Ilupeju",Toyota Highlander 2018 Silver,"39,520,000",Foreign Used,77539 km,Automatic
"Ogun State, Abeokuta North",Honda Pilot 2011 Silver,"13,125,000",Foreign Used,256139 km,Automatic
"Ogun State, Abeokuta North",Toyota Corolla 2003 Black,"3,675,000",Local Used,299999 km,Automatic
"Abuja (FCT), Asokoro",Mercedes-Benz E350 2010 Black,"11,440,000",Local Used,230580 km,Automatic
"Abuja (FCT), Gudu",Honda Accord 2005 Gold,"2,625,000",Local Used,232645 km,Automatic
"Lagos State, Alimosho",Toyota Camry 2005 Green,"3,885,000",Local Used,116224 km,Automatic
"Lagos State, Alimosho",Kia Rio 2008 White,"3,444,000",Local Used,169196 km,Automatic
"Edo State, Benin City",Lexus RX 330 2005 Blue,"8,190,000",Local Used,196667 km,Automatic
"Imo State, Owerri",Lexus GS 300 Automatic 2006 Blue,"5,935,125",Local Used,311288 km,Automatic
"Abuja (FCT), Jabi",Mercedes-Benz C230 2007 Silver,"3,990,000",Local Used,298387 km,Automatic
"Lagos State, Ojodu",Mitsubishi Pajero 2008 Black,"15,750,000",Local Used,136433 km,Automatic
"Abuja (FCT), Central Business District",Toyota Camry 2020 Black,"31,500,000",Foreign Used,64125 km,Automatic
"Ondo State, Akure",Toyota Camry 2011 Red,"7,800,000",Local Used,342483 km,Automatic
"Lagos State, Ilupeju",Dodge RAM 2011 Silver,"13,335,000",Local Used,216221 km,Automatic
"Lagos State, Alimosho",Toyota Camry 2007 Blue,"7,696,000",Local Used,452885 km,Automatic
"Lagos State, Abule Egba",Toyota RAV4 2002 Gold,"3,087,000",Local Used,255082 km,Automatic
"Lagos State, Ikotun/Igando",Hyundai Sonata 2013 Black,"11,156,250",Foreign Used,223199 km,Automatic
"Ondo State, Akure",Lexus RX 330 2006 Gray,"9,360,000",Local Used,318396 km,Automatic
"Lagos State, Ilupeju",Toyota Camry 2010 Red,"9,360,000",Local Used,167311 km,Automatic
"Lagos State, Lekki",Mercedes-Benz GLE-Class 2020 White,"99,750,000",Foreign Used,62208 km,Automatic
"Rivers State, Port-Harcourt",Toyota Hilux 2013 White,"15,225,000",Local Used,93632 km,Manual
"Abuja (FCT), Lugbe District",Infiniti G35 2006 Gray,"4,200,000",Local Used,258440 km,Automatic
"Lagos State, Yaba",Toyota Highlander 2005 Silver,"4,725,000",Local Used,221075 km,Automatic
"Lagos State, Ojodu",Ford Escape 2013 Gray,"7,800,000",Local Used,236879 km,Automatic
"Enugu State, Enugu",Toyota Corolla 2003 Black,"3,906,000",Local Used,146018 km,Automatic
"Lagos State, Kosofe",Toyota Corolla 2005 Red,"5,720,000",Local Used,280163 km,Automatic
"Abia State, Umuahia",Nissan Pathfinder 2001 Silver,"2,625,000",Local Used,138002 km,Automatic
"Lagos State, Ikeja",Honda Accord 2009 Gray,"4,786,875",Local Used,334670 km,Automatic
"Lagos State, Kosofe",Toyota Highlander 2002 Silver,"4,326,000",Local Used,413265 km,Automatic
"Abuja (FCT), Karu",Hyundai Accent 2008 White,"3,675,000",Local Used,231524 km,Manual
"Abuja (FCT), Garki 2",Honda Pilot 2013 White,"9,951,375",Local Used,103733 km,Automatic
"Abuja (FCT), Kubwa",BMW 3 Series 2006 Gray,"4,725,000",Local Used,227040 km,Automatic
"Ondo State, Akure",Opel Zafira 2005 Blue,"2,730,000",Local Used,154810 km,Automatic
"Lagos State, Isolo",Toyota Avalon 2005 Black,"4,641,000",Local Used,149398 km,Automatic
"Lagos State, Amuwo-Odofin",Toyota Venza 2013 White,"16,059,748",Foreign Used,185524 km,Automatic
"Lagos State, Ikeja",Lexus LS 2007 Green,"5,775,000",Local Used,112376 km,Automatic
"Ogun State, Abeokuta North",Mazda CX-9 2012 Gray,"6,300,000",Local Used,251972 km,Automatic
"Ogun State, Abeokuta North",Mercedes-Benz A-Class 2007 Silver,"3,675,000",Local Used,Manual,Manual
"Ogun State, Abeokuta North",Lexus RX 300 2002 Black,"3,675,000",Local Used,349349 km,Automatic
"Abuja (FCT), Gwagwalada",Toyota Corolla 2005 Gray,"5,200,000",Local Used,473543 km,Automatic
"Lagos State, Lekki",Mercedes-Benz GLE-Class 2018 Black,"52,000,000",Foreign Used,59640 km,Automatic
"Lagos State, Ilupeju",Toyota Camry 2.3 Hybrid 2007 Red,"7,280,000",Local Used,256097 km,Automatic
"Lagos State, Ilupeju",Toyota Camry 2012 Black,"14,560,000",Foreign Used,105239 km,Automatic
"Lagos State, Ajah",Toyota Corolla 2005 Gold,"4,725,000",Local Used,289430 km,Automatic
"Oyo State, Ibadan",Audi Q7 2007 Black,"14,700,000",Local Used,257627 km,Automatic
"Abuja (FCT), Jabi",Mercedes-Benz M Class 2009 Gray,"7,350,000",Local Used,331805 km,Automatic
"Lagos State, Ikeja",Honda Accord 2007 Gray,"2,535,750",Local Used,167112 km,Automatic
"Oyo State, Ibadan",Toyota Carina 1993 Black,"2,520,000",Local Used,265201 km,Manual
"Lagos State, Ikotun/Igando",Hyundai Santa Fe 2017 Gray,"15,750,000",Local Used,107508 km,Automatic
"Oyo State, Ibadan",Toyota Corolla 2004 Silver,"5,928,000",Local Used,133865 km,Automatic
"Abuja (FCT), Karu",Honda CR-V 2009 Black,"5,040,000",Local Used,213521 km,Automatic
"Abuja (FCT), Gwarinpa",Toyota Camry 2007 Gray,"7,280,000",Local Used,166355 km,Automatic
"Lagos State, Magodo",Toyota Corolla 2003 Blue,"4,011,000",Local Used,392585 km,Automatic
"Lagos State, Ogudu",Toyota Highlander 2018 Black,"24,150,000",Local Used,66959 km,Automatic
"Lagos State, Ikeja",Toyota Tacoma 2008 Silver,"12,792,000",Local Used,467090 km,Automatic
"Abuja (FCT), Karu",Toyota Highlander 2008 Black,"12,480,000",Local Used,102352 km,Automatic
"Abia State, Aba North",Lexus RX 300 2000 Gold,"3,360,000",Local Used,320781 km,Automatic
"Rivers State, Port-Harcourt",Mercedes-Benz C350 2008 White,"6,930,000",Local Used,Automatic,Automatic
"Abuja (FCT), Gudu",Honda Accord 2012 Black,"5,145,000",Local Used,269644 km,Automatic
"Lagos State, Isolo",Lexus RX 350 2010 White,"22,880,000",Foreign Used,100348 km,Automatic
"Lagos State, Ilupeju",Volkswagen Passat GLS Sedan 1998 Silver,"2,100,000",Local Used,273313 km,Automatic
"Abuja (FCT), Lugbe District",Toyota Corolla 2010 Gray,"7,488,000",Local Used,372237 km,Automatic
"Lagos State, Abule Egba",Toyota Yaris 2008 Black,"3,375,000",Local Used,133512 km,Automatic
"Lagos State, Ikorodu",Hummer H3 2007 Blue,"7,875,000",Local Used,93214 km,Automatic
"Lagos State, Alimosho",Toyota Highlander 2004 Silver,"6,032,000",Local Used,318687 km,Automatic
"Lagos State, Isolo",Toyota Camry 2000 Black,"2,079,000",Local Used,174979 km,Automatic
"Oyo State, Ibadan",Skoda Rapid 2014 Gray,"3,675,000",Local Used,98453 km,Automatic
"Abuja (FCT), Karu",Honda Civic 2006 Gray,"3,659,250",Local Used,371309 km,Automatic
"Lagos State, Ilupeju",Toyota RAV4 2007 Gray,"7,350,000",Local Used,144902 km,Automatic
"Lagos State, Ikorodu",Toyota Corolla 2010 Black,"5,460,000",Local Used,236448 km,Automatic
"Lagos State, Ikeja",Toyota Corolla 2005 Red,"4,641,000",Local Used,465155 km,Automatic
"Lagos State, Amuwo-Odofin",Toyota Corolla CE 2007 Gray,"7,875,000",Local Used,329903 km,Automatic
"Lagos State, Yaba",Kia Rio 2014 Silver,"4,725,000",Local Used,81911 km,Automatic
"Lagos State, Amuwo-Odofin",Chevrolet Cruze 2012 Teal,"8,400,000",Foreign Used,290839 km,Manual
"Abuja (FCT), Jabi",Lexus IS 2014 White,"21,630,000",Foreign Used,205335 km,Automatic
"Edo State, Benin City",Honda Pilot 2005 Black,"3,375,000",Local Used,126585 km,Automatic
"Oyo State, Ibadan",Honda Accord 2003 Gold,"2,373,000",Local Used,259525 km,Automatic
"Oyo State, Ibadan",Honda Accord 2003 Blue,"5,200,000",Local Used,411172 km,Automatic
"Abuja (FCT), Karu",Toyota Camry 1998 Gold,"2,912,000",Local Used,235421 km,Automatic
"Lagos State, Lekki",Toyota Land Cruiser Prado 2021 Black,"78,000,000",Local Used,4365 km,Automatic
"Abuja (FCT), Garki 2",Mercedes-Benz E350 2010 Gray,"13,520,000",Local Used,268214 km,Automatic
"Rivers State, Port-Harcourt",Toyota Camry 2001 Gold,"3,640,000",Local Used,141989 km,Automatic
"Lagos State, Alimosho",Infiniti FX35 2008 Blue,"4,200,000",Local Used,456679 km,Automatic
"Lagos State, Alimosho",Lexus RX 350 2015 Brown,"24,990,000",Foreign Used,309702 km,Automatic
